
  ANY             / ......... welcome ??? Illuminate\Routing ??? RedirectController
  POST            contact ............... contact.send ??? ContactController@send
  GET|HEAD        dashboard ............. dashboard ??? DashboardController@index
  GET|HEAD        faq ..................................................... faq
  GET|HEAD        features ........................................... features
  GET|HEAD        home ................................................... home
  GET|HEAD        hostel/apply ..... apply ??? HostelApplicationController@create
  POST            hostel/apply hostel.apply ??? HostelApplicationController@store
  GET|HEAD        hostels .............. hostels.index ??? HostelController@index
  POST            hostels .............. hostels.store ??? HostelController@store
  GET|HEAD        hostels/create ..... hostels.create ??? HostelController@create
  GET|HEAD        hostels/{hostel} ....... hostels.show ??? HostelController@show
  PUT|PATCH       hostels/{hostel} ... hostels.update ??? HostelController@update
  DELETE          hostels/{hostel} . hostels.destroy ??? HostelController@destroy
  GET|HEAD        hostels/{hostel}/edit .. hostels.edit ??? HostelController@edit
  GET|HEAD        hostels/{hostel}/rooms hostels.rooms ??? HostelController@rooms
  GET|HEAD        login ............ login ??? Auth\LoginController@showLoginForm
  POST            login generated::NoKNFeuO7xIqOC56 ??? Auth\LoginController@log???
  POST            logout ................. logout ??? Auth\LoginController@logout
  GET|HEAD        password/confirm password.confirm ??? Auth\ConfirmPasswordCont???
  POST            password/confirm generated::ULU04jjjW6dyRC55 ??? Auth\ConfirmP???
  POST            password/email password.email ??? Auth\ForgotPasswordControlle???
  GET|HEAD        password/reset password.request ??? Auth\ForgotPasswordControl???
  POST            password/reset password.update ??? Auth\ResetPasswordControlle???
  GET|HEAD        password/reset/{token} password.reset ??? Auth\ResetPasswordCo???
  GET|HEAD        payments ........... payments.index ??? PaymentController@index
  POST            payments ........... payments.store ??? PaymentController@store
  GET|HEAD        payments/create .. payments.create ??? PaymentController@create
  GET|HEAD        payments/{payment} ... payments.show ??? PaymentController@show
  PUT|PATCH       payments/{payment} payments.update ??? PaymentController@update
  DELETE          payments/{payment} payments.destroy ??? PaymentController@dest???
  POST            payments/{payment}/approve payments.approve ??? PaymentControl???
  GET|HEAD        payments/{payment}/edit payments.edit ??? PaymentController@ed???
  POST            payments/{payment}/reject payments.reject ??? PaymentControlle???
  GET|HEAD        profile ............. profile.index ??? ProfileController@index
  GET|HEAD        profile/change-password profile.password.form ??? ProfileContr???
  POST            profile/change-password profile.password.update ??? ProfileCon???
  GET|HEAD        profile/edit .......... profile.edit ??? ProfileController@edit
  POST            profile/update .... profile.update ??? ProfileController@update
  GET|HEAD        register register ??? Auth\RegisterController@showRegistration???
  POST            register generated::QHofZKUw5mgWIthp ??? Auth\RegisterControll???
  GET|HEAD        rooms .................... rooms.index ??? RoomController@index
  POST            rooms .................... rooms.store ??? RoomController@store
  GET|HEAD        rooms/create ........... rooms.create ??? RoomController@create
  GET|HEAD        rooms/{room} ............... rooms.show ??? RoomController@show
  PUT|PATCH       rooms/{room} ........... rooms.update ??? RoomController@update
  DELETE          rooms/{room} ......... rooms.destroy ??? RoomController@destroy
  GET|HEAD        rooms/{room}/edit .......... rooms.edit ??? RoomController@edit
  GET|HEAD        sanctum/csrf-cookie sanctum.csrf-cookie ??? Laravel\Sanctum ??? ???
  GET|HEAD        staff ................... staff.index ??? StaffController@index
  POST            staff ................... staff.store ??? StaffController@store
  GET|HEAD        staff/create .......... staff.create ??? StaffController@create
  PUT             staff/{staff} ......... staff.update ??? StaffController@update
  DELETE          staff/{staff} ....... staff.destroy ??? StaffController@destroy
  GET|HEAD        staff/{staff}/edit ........ staff.edit ??? StaffController@edit
  GET|HEAD        student/announcements student.announcements.index ??? Students???
  GET|HEAD        student/announcements/{announcement} student.announcements.s???
  GET|HEAD        student/application student.application.details ??? StudentsDa???
  GET|HEAD        student/attendance student.attendance.index ??? StudentsDashbo???
  GET|HEAD        student/check-session .............................. student.
  GET|HEAD        student/complaints student.complaints.index ??? StudentsDashbo???
  POST            student/complaints student.complaints.store ??? StudentComplai???
  GET|HEAD        student/complaints/{id} student.complaints.show ??? StudentsDa???
  GET|HEAD        student/dashboard student.dashboard ??? StudentsDashboardContr???
  GET|HEAD        student/fees student.fees.index ??? StudentsDashboardControlle???
  GET|HEAD        student/hostel/rules student.hostel.rules ??? StudentsDashboar???
  GET|HEAD        student/hostels student.hostels.index ??? StudentsDashboardCon???
  GET|HEAD        student/hostels/{hostel} student.hostels.show ??? StudentsDash???
  GET|HEAD        student/leave student.leave.index ??? StudentLeaveController@i???
  POST            student/leave student.leave.store ??? StudentLeaveController@s???
  GET|HEAD        student/leave/create student.leave.create ??? StudentLeaveCont???
  GET|HEAD        student/login student.login ??? StudentsAuthController@showLog???
  POST            student/login student.login.post ??? StudentsAuthController@lo???
  POST            student/logout student.logout ??? StudentsAuthController@logout
  GET|HEAD        student/notifications student.notifications ??? StudentNotific???
  POST            student/notifications student.notifications.update ??? Student???
  POST            student/notifications/mark-all-read student.notifications.ma???
  GET|HEAD        student/notifications/{id}/mark-read student.notifications.m???
  POST            student/payments student.payments.store ??? StudentPaymentCont???
  GET|HEAD        student/profile student.profile.index ??? StudentProfileContro???
  GET|HEAD        student/profile/change-password student.password.change ??? St???
  POST            student/profile/change-password student.password.update ??? St???
  GET|HEAD        student/profile/edit student.profile.edit ??? StudentProfileCo???
  POST            student/profile/update student.profile.update ??? StudentProfi???
  GET|HEAD        student/room student.room.details ??? StudentsDashboardControl???
  POST            student/rooms/{room}/book student.rooms.book ??? StudentsDashb???
  GET|HEAD        students ........... students.index ??? StudentController@index
  POST            students ........... students.store ??? StudentController@store
  GET|HEAD        students-search-applications students.search-applications ??? ???
  GET|HEAD        students/create .. students.create ??? StudentController@create
  GET|HEAD        students/{student} ... students.show ??? StudentController@show
  PUT|PATCH       students/{student} students.update ??? StudentController@update
  DELETE          students/{student} students.destroy ??? StudentController@dest???
  GET|HEAD        students/{student}/edit students.edit ??? StudentController@ed???
  GET|HEAD        students/{student}/profile students.profile ??? StudentControl???
  GET|HEAD        superadmin/admin-management superadmin.admin-management.inde???
  POST            superadmin/admin-management superadmin.admin-management.stor???
  GET|HEAD        superadmin/admin-management/create superadmin.admin-manageme???
  GET|HEAD        superadmin/admin-management/stats/ajax superadmin.admin-mana???
  GET|HEAD        superadmin/admin-management/{adminUser} superadmin.admin-man???
  PUT             superadmin/admin-management/{adminUser} superadmin.admin-man???
  DELETE          superadmin/admin-management/{adminUser} superadmin.admin-man???
  PATCH           superadmin/admin-management/{adminUser}/activate superadmin.???
  GET|HEAD        superadmin/admin-management/{adminUser}/edit superadmin.admi???
  GET|HEAD        superadmin/dashboard superadmin.dashboard ??? SuperAdminContro???
  GET|HEAD        superadmin/login superadmin.login ??? SuperAdminController@sho???
  POST            superadmin/login superadmin.login.post ??? SuperAdminControlle???
  POST            superadmin/logout superadmin.logout ??? SuperAdminController@l???
  GET|HEAD        superadmin/profile superadmin.profile.show ??? SuperAdminContr???
  GET|HEAD        superadmin/profile/change-password superadmin.profile.passwo???
  POST            superadmin/profile/change-password superadmin.profile.passwo???
  GET|HEAD        superadmin/profile/edit superadmin.profile.edit ??? SuperAdmin???
  POST            superadmin/profile/update superadmin.profile.update ??? SuperA???
  GET|HEAD        visitors ........... visitors.index ??? VisitorController@index
  POST            visitors ........... visitors.store ??? VisitorController@store
  GET|HEAD        visitors/create .. visitors.create ??? VisitorController@create
  GET|HEAD        visitors/{visitor} ... visitors.show ??? VisitorController@show
  PUT|PATCH       visitors/{visitor} visitors.update ??? VisitorController@update
  DELETE          visitors/{visitor} visitors.destroy ??? VisitorController@dest???
  POST            visitors/{visitor}/checkout visitors.checkout ??? VisitorContr???
  GET|HEAD        visitors/{visitor}/edit visitors.edit ??? VisitorController@ed???

                                                           Showing [174] routes

